Iteration,Timestep,Date,Variable,Jurisdiction,AgeMin,AgeMax,Sex,Value
1,1,29/01/2020,Cases,Canada - British Columbia,,,,0
1,2,30/01/2020,Cases,Canada - British Columbia,,,,0
1,3,31/01/2020,Cases,Canada - British Columbia,,,,0
1,4,01/02/2020,Cases,Canada - British Columbia,,,,0
1,5,02/02/2020,Cases,Canada - British Columbia,,,,0
1,6,03/02/2020,Cases,Canada - British Columbia,,,,0
1,7,04/02/2020,Cases,Canada - British Columbia,,,,0
1,8,05/02/2020,Cases,Canada - British Columbia,,,,0
1,9,06/02/2020,Cases,Canada - British Columbia,,,,1
1,10,07/02/2020,Cases,Canada - British Columbia,,,,0
1,11,08/02/2020,Cases,Canada - British Columbia,,,,0
1,12,09/02/2020,Cases,Canada - British Columbia,,,,0
1,13,10/02/2020,Cases,Canada - British Columbia,,,,0
1,14,11/02/2020,Cases,Canada - British Columbia,,,,0
1,15,12/02/2020,Cases,Canada - British Columbia,,,,0
1,16,13/02/2020,Cases,Canada - British Columbia,,,,0
1,17,14/02/2020,Cases,Canada - British Columbia,,,,0
1,18,15/02/2020,Cases,Canada - British Columbia,,,,0
1,19,16/02/2020,Cases,Canada - British Columbia,,,,0
1,20,17/02/2020,Cases,Canada - British Columbia,,,,0
1,21,18/02/2020,Cases,Canada - British Columbia,,,,1
1,22,19/02/2020,Cases,Canada - British Columbia,,,,0
1,23,20/02/2020,Cases,Canada - British Columbia,,,,0
1,24,21/02/2020,Cases,Canada - British Columbia,,,,0
1,25,22/02/2020,Cases,Canada - British Columbia,,,,0
1,26,23/02/2020,Cases,Canada - British Columbia,,,,0
1,27,24/02/2020,Cases,Canada - British Columbia,,,,2
1,28,25/02/2020,Cases,Canada - British Columbia,,,,0
1,29,26/02/2020,Cases,Canada - British Columbia,,,,0
1,30,27/02/2020,Cases,Canada - British Columbia,,,,0
1,31,28/02/2020,Cases,Canada - British Columbia,,,,0
1,32,29/02/2020,Cases,Canada - British Columbia,,,,0
1,33,01/03/2020,Cases,Canada - British Columbia,,,,0
1,34,02/03/2020,Cases,Canada - British Columbia,,,,0
1,35,03/03/2020,Cases,Canada - British Columbia,,,,5
1,36,04/03/2020,Cases,Canada - British Columbia,,,,0
1,37,05/03/2020,Cases,Canada - British Columbia,,,,5
1,38,06/03/2020,Cases,Canada - British Columbia,,,,7
1,39,07/03/2020,Cases,Canada - British Columbia,,,,1
1,40,08/03/2020,Cases,Canada - British Columbia,,,,4
1,41,09/03/2020,Cases,Canada - British Columbia,,,,3
1,42,10/03/2020,Cases,Canada - British Columbia,,,,10
1,43,11/03/2020,Cases,Canada - British Columbia,,,,16
1,44,12/03/2020,Cases,Canada - British Columbia,,,,8
1,45,13/03/2020,Cases,Canada - British Columbia,,,,16
1,46,14/03/2020,Cases,Canada - British Columbia,,,,28
1,47,15/03/2020,Cases,Canada - British Columbia,,,,29
1,48,16/03/2020,Cases,Canada - British Columbia,,,,43
1,49,17/03/2020,Cases,Canada - British Columbia,,,,50
1,50,18/03/2020,Cases,Canada - British Columbia,,,,48
1,51,19/03/2020,Cases,Canada - British Columbia,,,,55
1,52,20/03/2020,Cases,Canada - British Columbia,,,,62
1,53,21/03/2020,Cases,Canada - British Columbia,,,,74
1,54,22/03/2020,Cases,Canada - British Columbia,,,,46
1,55,23/03/2020,Cases,Canada - British Columbia,,,,57
1,56,24/03/2020,Cases,Canada - British Columbia,,,,66
1,57,25/03/2020,Cases,Canada - British Columbia,,,,80
1,58,26/03/2020,Cases,Canada - British Columbia,,,,68
1,59,27/03/2020,Cases,Canada - British Columbia,,,,62
1,60,28/03/2020,Cases,Canada - British Columbia,,,,65
1,61,29/03/2020,Cases,Canada - British Columbia,,,,48
1,62,30/03/2020,Cases,Canada - British Columbia,,,,50
1,63,31/03/2020,Cases,Canada - British Columbia,,,,53
1,64,01/04/2020,Cases,Canada - British Columbia,,,,59
1,65,02/04/2020,Cases,Canada - British Columbia,,,,44
1,66,03/04/2020,Cases,Canada - British Columbia,,,,38
1,67,04/04/2020,Cases,Canada - British Columbia,,,,29
1,68,05/04/2020,Cases,Canada - British Columbia,,,,15
1,69,06/04/2020,Cases,Canada - British Columbia,,,,49
1,70,07/04/2020,Cases,Canada - British Columbia,,,,34
1,71,08/04/2020,Cases,Canada - British Columbia,,,,32
1,72,09/04/2020,Cases,Canada - British Columbia,,,,42
1,73,10/04/2020,Cases,Canada - British Columbia,,,,28
1,74,11/04/2020,Cases,Canada - British Columbia,,,,24
1,75,12/04/2020,Cases,Canada - British Columbia,,,,16
1,76,13/04/2020,Cases,Canada - British Columbia,,,,29
1,77,14/04/2020,Cases,Canada - British Columbia,,,,38
1,78,15/04/2020,Cases,Canada - British Columbia,,,,26
1,79,16/04/2020,Cases,Canada - British Columbia,,,,39
1,80,17/04/2020,Cases,Canada - British Columbia,,,,24
1,81,18/04/2020,Cases,Canada - British Columbia,,,,24
1,82,19/04/2020,Cases,Canada - British Columbia,,,,21
1,83,20/04/2020,Cases,Canada - British Columbia,,,,44
1,84,21/04/2020,Cases,Canada - British Columbia,,,,53
1,85,22/04/2020,Cases,Canada - British Columbia,,,,30
1,86,23/04/2020,Cases,Canada - British Columbia,,,,62
1,87,24/04/2020,Cases,Canada - British Columbia,,,,69
1,88,25/04/2020,Cases,Canada - British Columbia,,,,31
1,89,26/04/2020,Cases,Canada - British Columbia,,,,24
1,90,27/04/2020,Cases,Canada - British Columbia,,,,57
1,91,28/04/2020,Cases,Canada - British Columbia,,,,30
1,92,29/04/2020,Cases,Canada - British Columbia,,,,29
1,93,30/04/2020,Cases,Canada - British Columbia,,,,29
1,94,01/05/2020,Cases,Canada - British Columbia,,,,34
1,95,02/05/2020,Cases,Canada - British Columbia,,,,23
1,96,03/05/2020,Cases,Canada - British Columbia,,,,17
1,97,04/05/2020,Cases,Canada - British Columbia,,,,23
1,98,05/05/2020,Cases,Canada - British Columbia,,,,25
1,99,06/05/2020,Cases,Canada - British Columbia,,,,16
1,100,07/05/2020,Cases,Canada - British Columbia,,,,24
1,101,08/05/2020,Cases,Canada - British Columbia,,,,14
1,102,09/05/2020,Cases,Canada - British Columbia,,,,13
1,103,10/05/2020,Cases,Canada - British Columbia,,,,13
1,104,11/05/2020,Cases,Canada - British Columbia,,,,12
1,105,12/05/2020,Cases,Canada - British Columbia,,,,10
1,106,13/05/2020,Cases,Canada - British Columbia,,,,23
1,107,14/05/2020,Cases,Canada - British Columbia,,,,8
1,108,15/05/2020,Cases,Canada - British Columbia,,,,18
1,109,16/05/2020,Cases,Canada - British Columbia,,,,11
1,110,17/05/2020,Cases,Canada - British Columbia,,,,8
1,111,18/05/2020,Cases,Canada - British Columbia,,,,9
1,112,19/05/2020,Cases,Canada - British Columbia,,,,12
1,113,20/05/2020,Cases,Canada - British Columbia,,,,13
1,114,21/05/2020,Cases,Canada - British Columbia,,,,23
1,115,22/05/2020,Cases,Canada - British Columbia,,,,8
1,116,23/05/2020,Cases,Canada - British Columbia,,,,8
1,117,24/05/2020,Cases,Canada - British Columbia,,,,8
1,118,25/05/2020,Cases,Canada - British Columbia,,,,7
1,119,26/05/2020,Cases,Canada - British Columbia,,,,5
1,120,27/05/2020,Cases,Canada - British Columbia,,,,9
1,121,28/05/2020,Cases,Canada - British Columbia,,,,9
1,122,29/05/2020,Cases,Canada - British Columbia,,,,12
1,123,30/05/2020,Cases,Canada - British Columbia,,,,13
1,124,31/05/2020,Cases,Canada - British Columbia,,,,9
1,125,01/06/2020,Cases,Canada - British Columbia,,,,13
1,126,02/06/2020,Cases,Canada - British Columbia,,,,12
1,127,03/06/2020,Cases,Canada - British Columbia,,,,3
1,128,04/06/2020,Cases,Canada - British Columbia,,,,9
1,129,05/06/2020,Cases,Canada - British Columbia,,,,5
1,130,06/06/2020,Cases,Canada - British Columbia,,,,10
1,131,07/06/2020,Cases,Canada - British Columbia,,,,8
1,132,08/06/2020,Cases,Canada - British Columbia,,,,6
1,133,09/06/2020,Cases,Canada - British Columbia,,,,15
1,134,10/06/2020,Cases,Canada - British Columbia,,,,15
1,135,11/06/2020,Cases,Canada - British Columbia,,,,9
1,136,12/06/2020,Cases,Canada - British Columbia,,,,16
1,137,13/06/2020,Cases,Canada - British Columbia,,,,14
1,138,14/06/2020,Cases,Canada - British Columbia,,,,6
1,139,15/06/2020,Cases,Canada - British Columbia,,,,8
1,140,16/06/2020,Cases,Canada - British Columbia,,,,21
1,141,17/06/2020,Cases,Canada - British Columbia,,,,5
1,142,18/06/2020,Cases,Canada - British Columbia,,,,6
1,143,19/06/2020,Cases,Canada - British Columbia,,,,7
1,144,20/06/2020,Cases,Canada - British Columbia,,,,8
1,145,21/06/2020,Cases,Canada - British Columbia,,,,18
1,146,22/06/2020,Cases,Canada - British Columbia,,,,8
1,147,23/06/2020,Cases,Canada - British Columbia,,,,19
1,148,24/06/2020,Cases,Canada - British Columbia,,,,18
1,149,25/06/2020,Cases,Canada - British Columbia,,,,7
1,150,26/06/2020,Cases,Canada - British Columbia,,,,9
1,151,27/06/2020,Cases,Canada - British Columbia,,,,11
1,152,28/06/2020,Cases,Canada - British Columbia,,,,8
1,153,29/06/2020,Cases,Canada - British Columbia,,,,8
1,154,30/06/2020,Cases,Canada - British Columbia,,,,14
1,155,01/07/2020,Cases,Canada - British Columbia,,,,10
1,156,02/07/2020,Cases,Canada - British Columbia,,,,8
1,157,03/07/2020,Cases,Canada - British Columbia,,,,13
1,158,04/07/2020,Cases,Canada - British Columbia,,,,13
1,159,05/07/2020,Cases,Canada - British Columbia,,,,6
1,160,06/07/2020,Cases,Canada - British Columbia,,,,11
1,161,07/07/2020,Cases,Canada - British Columbia,,,,17
1,162,08/07/2020,Cases,Canada - British Columbia,,,,19
1,163,09/07/2020,Cases,Canada - British Columbia,,,,20
1,164,10/07/2020,Cases,Canada - British Columbia,,,,27
1,165,11/07/2020,Cases,Canada - British Columbia,,,,22
1,166,12/07/2020,Cases,Canada - British Columbia,,,,18
1,167,13/07/2020,Cases,Canada - British Columbia,,,,12
1,168,14/07/2020,Cases,Canada - British Columbia,,,,22
1,169,15/07/2020,Cases,Canada - British Columbia,,,,29
1,170,16/07/2020,Cases,Canada - British Columbia,,,,25
1,171,17/07/2020,Cases,Canada - British Columbia,,,,39
1,172,18/07/2020,Cases,Canada - British Columbia,,,,19
1,173,19/07/2020,Cases,Canada - British Columbia,,,,38
1,174,20/07/2020,Cases,Canada - British Columbia,,,,23
1,175,21/07/2020,Cases,Canada - British Columbia,,,,32
1,176,22/07/2020,Cases,Canada - British Columbia,,,,37
1,177,23/07/2020,Cases,Canada - British Columbia,,,,28
1,178,24/07/2020,Cases,Canada - British Columbia,,,,28
1,179,25/07/2020,Cases,Canada - British Columbia,,,,21
1,180,26/07/2020,Cases,Canada - British Columbia,,,,23
1,181,27/07/2020,Cases,Canada - British Columbia,,,,18
1,182,28/07/2020,Cases,Canada - British Columbia,,,,53
1,183,29/07/2020,Cases,Canada - British Columbia,,,,21
1,184,30/07/2020,Cases,Canada - British Columbia,,,,44
1,185,31/07/2020,Cases,Canada - British Columbia,,,,45
1,186,01/08/2020,Cases,Canada - British Columbia,,,,47
1,187,02/08/2020,Cases,Canada - British Columbia,,,,41
1,188,03/08/2020,Cases,Canada - British Columbia,,,,34
1,189,04/08/2020,Cases,Canada - British Columbia,,,,35
1,190,05/08/2020,Cases,Canada - British Columbia,,,,38
1,191,06/08/2020,Cases,Canada - British Columbia,,,,55
1,192,07/08/2020,Cases,Canada - British Columbia,,,,41
1,193,08/08/2020,Cases,Canada - British Columbia,,,,44
1,194,09/08/2020,Cases,Canada - British Columbia,,,,39
1,195,10/08/2020,Cases,Canada - British Columbia,,,,64
1,196,11/08/2020,Cases,Canada - British Columbia,,,,76
1,197,12/08/2020,Cases,Canada - British Columbia,,,,82
1,198,13/08/2020,Cases,Canada - British Columbia,,,,91
1,199,14/08/2020,Cases,Canada - British Columbia,,,,111
1,200,15/08/2020,Cases,Canada - British Columbia,,,,61
1,201,16/08/2020,Cases,Canada - British Columbia,,,,80
1,202,17/08/2020,Cases,Canada - British Columbia,,,,51
1,203,18/08/2020,Cases,Canada - British Columbia,,,,73
1,204,19/08/2020,Cases,Canada - British Columbia,,,,84
1,205,20/08/2020,Cases,Canada - British Columbia,,,,106
1,206,21/08/2020,Cases,Canada - British Columbia,,,,121
1,207,22/08/2020,Cases,Canada - British Columbia,,,,71
1,208,23/08/2020,Cases,Canada - British Columbia,,,,63
1,209,24/08/2020,Cases,Canada - British Columbia,,,,63
1,210,25/08/2020,Cases,Canada - British Columbia,,,,45
1,211,26/08/2020,Cases,Canada - British Columbia,,,,97
1,212,27/08/2020,Cases,Canada - British Columbia,,,,111
1,213,28/08/2020,Cases,Canada - British Columbia,,,,106
1,214,29/08/2020,Cases,Canada - British Columbia,,,,102
1,215,30/08/2020,Cases,Canada - British Columbia,,,,89
1,216,31/08/2020,Cases,Canada - British Columbia,,,,59
1,217,01/09/2020,Cases,Canada - British Columbia,,,,97
1,218,02/09/2020,Cases,Canada - British Columbia,,,,80
1,219,03/09/2020,Cases,Canada - British Columbia,,,,149
1,220,04/09/2020,Cases,Canada - British Columbia,,,,123
1,221,05/09/2020,Cases,Canada - British Columbia,,,,109
1,222,06/09/2020,Cases,Canada - British Columbia,,,,112
1,223,07/09/2020,Cases,Canada - British Columbia,,,,92
1,224,08/09/2020,Cases,Canada - British Columbia,,,,114
1,225,09/09/2020,Cases,Canada - British Columbia,,,,121
1,226,10/09/2020,Cases,Canada - British Columbia,,,,121
1,227,11/09/2020,Cases,Canada - British Columbia,,,,149
1,228,12/09/2020,Cases,Canada - British Columbia,,,,99
1,229,13/09/2020,Cases,Canada - British Columbia,,,,84
1,230,14/09/2020,Cases,Canada - British Columbia,,,,84
1,231,15/09/2020,Cases,Canada - British Columbia,,,,153
1,232,16/09/2020,Cases,Canada - British Columbia,,,,143
1,233,17/09/2020,Cases,Canada - British Columbia,,,,153
1,234,18/09/2020,Cases,Canada - British Columbia,,,,128
1,235,19/09/2020,Cases,Canada - British Columbia,,,,108
1,236,20/09/2020,Cases,Canada - British Columbia,,,,129
1,237,21/09/2020,Cases,Canada - British Columbia,,,,98
1,238,22/09/2020,Cases,Canada - British Columbia,,,,75
1,239,23/09/2020,Cases,Canada - British Columbia,,,,153
1,240,24/09/2020,Cases,Canada - British Columbia,,,,79
1,241,25/09/2020,Cases,Canada - British Columbia,,,,95
1,242,26/09/2020,Cases,Canada - British Columbia,,,,119
1,243,27/09/2020,Cases,Canada - British Columbia,,,,88
1,244,28/09/2020,Cases,Canada - British Columbia,,,,97
1,245,29/09/2020,Cases,Canada - British Columbia,,,,110
1,246,30/09/2020,Cases,Canada - British Columbia,,,,116
1,247,01/10/2020,Cases,Canada - British Columbia,,,,147
1,248,02/10/2020,Cases,Canada - British Columbia,,,,94
1,249,03/10/2020,Cases,Canada - British Columbia,,,,126
1,250,04/10/2020,Cases,Canada - British Columbia,,,,123
1,251,05/10/2020,Cases,Canada - British Columbia,,,,88
1,252,06/10/2020,Cases,Canada - British Columbia,,,,114
1,253,07/10/2020,Cases,Canada - British Columbia,,,,120
1,254,08/10/2020,Cases,Canada - British Columbia,,,,131
1,255,09/10/2020,Cases,Canada - British Columbia,,,,182
1,256,10/10/2020,Cases,Canada - British Columbia,,,,159
1,257,11/10/2020,Cases,Canada - British Columbia,,,,114
1,258,12/10/2020,Cases,Canada - British Columbia,,,,142
1,259,13/10/2020,Cases,Canada - British Columbia,,,,154
1,260,14/10/2020,Cases,Canada - British Columbia,,,,92
1,261,15/10/2020,Cases,Canada - British Columbia,,,,153
1,262,16/10/2020,Cases,Canada - British Columbia,,,,211
1,263,17/10/2020,Cases,Canada - British Columbia,,,,135
1,264,18/10/2020,Cases,Canada - British Columbia,,,,204
1,265,19/10/2020,Cases,Canada - British Columbia,,,,139
1,266,20/10/2020,Cases,Canada - British Columbia,,,,255
1,267,21/10/2020,Cases,Canada - British Columbia,,,,293
1,268,22/10/2020,Cases,Canada - British Columbia,,,,200
1,269,23/10/2020,Cases,Canada - British Columbia,,,,277
1,270,24/10/2020,Cases,Canada - British Columbia,,,,293
1,271,25/10/2020,Cases,Canada - British Columbia,,,,229
1,272,26/10/2020,Cases,Canada - British Columbia,,,,267
1,273,27/10/2020,Cases,Canada - British Columbia,,,,261
1,274,28/10/2020,Cases,Canada - British Columbia,,,,274
1,275,29/10/2020,Cases,Canada - British Columbia,,,,326
1,276,30/10/2020,Cases,Canada - British Columbia,,,,391
1,277,31/10/2020,Cases,Canada - British Columbia,,,,381
1,278,01/11/2020,Cases,Canada - British Columbia,,,,369
1,279,02/11/2020,Cases,Canada - British Columbia,,,,338
1,280,03/11/2020,Cases,Canada - British Columbia,,,,370
1,281,04/11/2020,Cases,Canada - British Columbia,,,,585
1,282,05/11/2020,Cases,Canada - British Columbia,,,,480
1,283,06/11/2020,Cases,Canada - British Columbia,,,,451
1,284,07/11/2020,Cases,Canada - British Columbia,,,,555
1,285,08/11/2020,Cases,Canada - British Columbia,,,,498
1,286,09/11/2020,Cases,Canada - British Columbia,,,,512
1,287,10/11/2020,Cases,Canada - British Columbia,,,,699
1,288,11/11/2020,Cases,Canada - British Columbia,,,,662
1,289,12/11/2020,Cases,Canada - British Columbia,,,,584
1,290,13/11/2020,Cases,Canada - British Columbia,,,,543
1,291,14/11/2020,Cases,Canada - British Columbia,,,,948
1,292,15/11/2020,Cases,Canada - British Columbia,,,,582
1,293,16/11/2020,Cases,Canada - British Columbia,,,,554
1,294,17/11/2020,Cases,Canada - British Columbia,,,,729
1,295,18/11/2020,Cases,Canada - British Columbia,,,,868
1,296,19/11/2020,Cases,Canada - British Columbia,,,,639
1,297,20/11/2020,Cases,Canada - British Columbia,,,,927
1,298,21/11/2020,Cases,Canada - British Columbia,,,,722
1,299,22/11/2020,Cases,Canada - British Columbia,,,,655
1,300,23/11/2020,Cases,Canada - British Columbia,,,,682
1,301,24/11/2020,Cases,Canada - British Columbia,,,,838
1,302,25/11/2020,Cases,Canada - British Columbia,,,,880
1,303,26/11/2020,Cases,Canada - British Columbia,,,,753
1,304,27/11/2020,Cases,Canada - British Columbia,,,,702
1,305,28/11/2020,Cases,Canada - British Columbia,,,,822
1,306,29/11/2020,Cases,Canada - British Columbia,,,,633
1,307,30/11/2020,Cases,Canada - British Columbia,,,,537
1,308,01/12/2020,Cases,Canada - British Columbia,,,,776
1,309,02/12/2020,Cases,Canada - British Columbia,,,,758
1,310,03/12/2020,Cases,Canada - British Columbia,,,,682
1,311,04/12/2020,Cases,Canada - British Columbia,,,,586
1,312,05/12/2020,Cases,Canada - British Columbia,,,,773
1,313,06/12/2020,Cases,Canada - British Columbia,,,,577
1,314,07/12/2020,Cases,Canada - British Columbia,,,,580
1,315,08/12/2020,Cases,Canada - British Columbia,,,,653
1,316,09/12/2020,Cases,Canada - British Columbia,,,,763
1,317,10/12/2020,Cases,Canada - British Columbia,,,,778
1,318,11/12/2020,Cases,Canada - British Columbia,,,,712
1,319,12/12/2020,Cases,Canada - British Columbia,,,,738
1,320,13/12/2020,Cases,Canada - British Columbia,,,,560
1,321,14/12/2020,Cases,Canada - British Columbia,,,,514
1,322,15/12/2020,Cases,Canada - British Columbia,,,,586
1,323,16/12/2020,Cases,Canada - British Columbia,,,,636
1,324,17/12/2020,Cases,Canada - British Columbia,,,,622
1,325,18/12/2020,Cases,Canada - British Columbia,,,,636
1,326,19/12/2020,Cases,Canada - British Columbia,,,,577
1,327,20/12/2020,Cases,Canada - British Columbia,,,,503
1,328,21/12/2020,Cases,Canada - British Columbia,,,,405
1,329,22/12/2020,Cases,Canada - British Columbia,,,,511
1,330,23/12/2020,Cases,Canada - British Columbia,,,,533
1,331,24/12/2020,Cases,Canada - British Columbia,,,,555
1,332,25/12/2020,Cases,Canada - British Columbia,,,,405
1,333,26/12/2020,Cases,Canada - British Columbia,,,,331
1,334,27/12/2020,Cases,Canada - British Columbia,,,,476
1,335,28/12/2020,Cases,Canada - British Columbia,,,,397
1,336,29/12/2020,Cases,Canada - British Columbia,,,,616
1,337,30/12/2020,Cases,Canada - British Columbia,,,,597
1,338,31/12/2020,Cases,Canada - British Columbia,,,,615
1,339,01/01/2021,Cases,Canada - British Columbia,,,,599
1,340,02/01/2021,Cases,Canada - British Columbia,,,,412
1,341,03/01/2021,Cases,Canada - British Columbia,,,,537
1,342,04/01/2021,Cases,Canada - British Columbia,,,,519
1,343,05/01/2021,Cases,Canada - British Columbia,,,,565
1,344,06/01/2021,Cases,Canada - British Columbia,,,,608
1,345,07/01/2021,Cases,Canada - British Columbia,,,,546
1,346,08/01/2021,Cases,Canada - British Columbia,,,,529
1,347,09/01/2021,Cases,Canada - British Columbia,,,,531
1,348,10/01/2021,Cases,Canada - British Columbia,,,,450
1,349,11/01/2021,Cases,Canada - British Columbia,,,,406
1,350,12/01/2021,Cases,Canada - British Columbia,,,,512
1,351,13/01/2021,Cases,Canada - British Columbia,,,,520
1,352,14/01/2021,Cases,Canada - British Columbia,,,,502
1,353,15/01/2021,Cases,Canada - British Columbia,,,,573
1,354,16/01/2021,Cases,Canada - British Columbia,,,,460
1,355,17/01/2021,Cases,Canada - British Columbia,,,,316
1,356,18/01/2021,Cases,Canada - British Columbia,,,,382
1,357,19/01/2021,Cases,Canada - British Columbia,,,,512
1,358,20/01/2021,Cases,Canada - British Columbia,,,,560
1,359,21/01/2021,Cases,Canada - British Columbia,,,,517
1,360,22/01/2021,Cases,Canada - British Columbia,,,,495
1,361,23/01/2021,Cases,Canada - British Columbia,,,,490
1,362,24/01/2021,Cases,Canada - British Columbia,,,,359
1,363,25/01/2021,Cases,Canada - British Columbia,,,,333
1,364,26/01/2021,Cases,Canada - British Columbia,,,,538
1,365,27/01/2021,Cases,Canada - British Columbia,,,,504
1,366,28/01/2021,Cases,Canada - British Columbia,,,,522
1,367,29/01/2021,Cases,Canada - British Columbia,,,,420
1,368,30/01/2021,Cases,Canada - British Columbia,,,,484
1,369,31/01/2021,Cases,Canada - British Columbia,,,,291
1,370,01/02/2021,Cases,Canada - British Columbia,,,,402
1,371,02/02/2021,Cases,Canada - British Columbia,,,,403
1,372,03/02/2021,Cases,Canada - British Columbia,,,,474
1,373,04/02/2021,Cases,Canada - British Columbia,,,,473
1,374,05/02/2021,Cases,Canada - British Columbia,,,,451
1,375,06/02/2021,Cases,Canada - British Columbia,,,,483
1,376,07/02/2021,Cases,Canada - British Columbia,,,,360
1,377,08/02/2021,Cases,Canada - British Columbia,,,,384
